
CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PickupViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PickupViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900461.403000
e289900461.732681
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PickupViewController.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PickupViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PickupViewController.m289900461#289900461#0(0"0(0#0#75"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PickupViewController.m4300885448#2029"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PickupViewController.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PickupViewController.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PickupViewController.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PickupViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433310.878143
e282433311.096532
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PickupViewController.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PickupViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PickupViewController.m282433310#282433311#0(0"0(0#0#86"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PickupViewController.m4300885448#2193"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PickupViewController.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PickupViewController.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PlaceMarkFormatter.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PlaceMarkFormatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900464.194760
e289900464.255820
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PlaceMarkFormatter.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PlaceMarkFormatter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PlaceMarkFormatter.m289900464#289900464#0(0"0(0#0#73"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PlaceMarkFormatter.m4300885448#2025"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PlaceMarkFormatter.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PlaceMarkFormatter.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PlaceMarkFormatter.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PlaceMarkFormatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433312.897740
e282433312.958032
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PlaceMarkFormatter.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PlaceMarkFormatter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PlaceMarkFormatter.m282433312#282433312#0(0"0(0#0#84"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PlaceMarkFormatter.m4300885448#2189"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PlaceMarkFormatter.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PlaceMarkFormatter.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PointHistoryTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PointHistoryTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900463.793670
e289900464.017946
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PointHistoryTableViewController.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PointHistoryTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PointHistoryTableViewController.m289900463#289900464#0(0"0(0#0#86"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PointHistoryTableViewController.m4300885448#2051"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PointHistoryTableViewController.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PointHistoryTableViewController.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PointHistoryTableViewController.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PointHistoryTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433312.559234
e282433312.733700
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PointHistoryTableViewController.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PointHistoryTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PointHistoryTableViewController.m282433312#282433312#0(0"0(0#0#97"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PointHistoryTableViewController.m4300885448#2215"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/PointHistoryTableViewController.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PointHistoryTableViewController.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ProblemCodeUtil.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ProblemCodeUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900464.850773
e289900464.908900
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ProblemCodeUtil.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ProblemCodeUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ProblemCodeUtil.m289900464#289900464#0(0"0(0#0#70"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ProblemCodeUtil.m4300885448#2019"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ProblemCodeUtil.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ProblemCodeUtil.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ProblemCodeUtil.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ProblemCodeUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433313.439133
e282433313.484960
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ProblemCodeUtil.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ProblemCodeUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ProblemCodeUtil.m282433313#282433313#0(0"0(0#0#81"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ProblemCodeUtil.m4300885448#2183"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ProblemCodeUtil.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ProblemCodeUtil.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ScoreBreakdownTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900463.408515
e289900463.560021
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ScoreBreakdownTableViewController.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m: In function '-[ScoreBreakdownTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m:84: warning: 'TableCellUtil' may not respond to '+setupMediumLabeledCell2:labelText:valueText:'
